CustomerID,Age,AnnualIncome,SpendingScore,PurchaseFrequency,TotalSpent,Purchase,Churn
363,64,93506,96,39,55254,1,0
364,39,54911,5,23,8006,0,0
365,40,107127,86,25,75218,1,0
366,19,51821,47,43,66344,0,0
367,44,95039,34,19,34840,0,0
368,59,80535,65,5,33430,0,0
369,19,133453,55,11,24091,0,0
370,43,104458,90,12,33983,0,0
371,34,32175,43,10,24989,0,0
372,57,139235,74,8,76451,0,0
373,50,74771,30,24,19990,0,0
374,26,126660,82,28,91270,1,0
375,60,147157,17,41,81360,0,0
376,56,141300,26,36,37081,0,0
377,46,106925,8,37,12033,0,0
378,59,133374,47,21,17241,0,0
379,43,86358,76,8,6939,0,0
380,52,37327,91,9,48562,0,0
381,42,67057,72,47,36063,1,0
382,41,26150,89,15,77721,0,0
383,30,24425,46,48,28045,0,0
384,24,143654,68,46,45769,1,0
385,53,36032,33,40,48118,0,0
386,62,22198,1,18,85703,0,0
387,37,80500,19,42,22625,0,0
388,18,73394,31,20,28076,0,0
389,25,40079,80,6,65805,0,0
390,63,56220,14,12,45605,0,0
391,33,61874,53,2,85565,0,0
392,31,33859,48,7,89509,0,0
393,29,70460,69,16,40121,0,0
394,40,51419,90,3,66101,0,0
395,32,138865,62,45,32433,1,0
396,45,28705,92,3,44309,0,0
397,51,62880,66,27,68468,1,0
398,19,149838,64,43,45254,1,0
399,49,43236,70,40,68293,1,0
400,40,107955,63,38,97258,1,0
401,39,105514,73,33,38853,1,0
402,42,123145,33,28,39405,0,0
403,39,35358,41,1,67652,0,0
404,39,119713,89,8,44527,0,0
405,59,114914,48,37,78227,0,0
406,23,122870,13,32,1492,0,0
407,32,96918,73,48,94418,1,0
408,60,139179,77,43,9811,1,0
409,54,136243,31,37,94344,0,0
410,50,34596,75,4,25272,0,0
411,25,53572,68,30,94935,1,0
412,61,98757,98,6,73010,0,0
413,61,21279,4,46,93492,0,0
414,22,83197,19,19,48153,0,0
415,56,131496,70,32,55110,1,0
416,21,82516,98,9,14979,0,0
417,23,27083,82,12,29328,0,0
418,62,140674,13,11,13867,0,0
419,49,140307,23,46,60234,0,0
420,47,146457,83,16,26851,0,0
421,64,129397,75,1,32279,0,0
422,52,37771,1,45,97063,0,0
423,57,49975,88,21,74402,1,0
424,33,65648,54,30,16449,1,0
425,30,145641,71,13,77221,0,0
426,59,68285,89,34,90080,1,0
427,47,39063,85,4,6451,0,0
428,36,87642,15,28,88178,0,0
429,34,110093,65,38,42316,1,0
430,36,134390,76,31,64064,1,0
431,45,106143,71,27,64761,1,0
432,43,57599,15,5,39870,0,1
433,54,71920,21,25,97566,0,0
434,43,48529,19,3,31873,0,1
435,40,55954,60,33,59627,1,0
436,26,47856,93,4,67155,0,0
437,29,22573,89,25,26372,1,0
438,18,98344,33,20,4642,0,0
439,18,55367,49,34,29001,0,0
440,64,122337,96,26,35064,1,0
441,51,126732,35,5,95826,0,0
442,49,119608,44,35,15122,0,0
443,42,80774,90,28,25820,1,0
444,57,43752,11,29,69431,0,0
445,62,75029,99,9,56745,0,0
446,18,37685,72,38,51081,1,0
447,33,71693,78,6,71902,0,0
448,56,136739,74,19,9711,0,0
449,22,75961,66,44,86132,1,0
450,39,126937,46,11,19793,0,0
451,46,144956,9,2,9199,0,1
452,20,96908,3,47,77253,0,0
453,29,145537,85,44,37191,1,0
454,43,146678,26,44,11211,0,0
455,33,94532,72,9,64069,0,0
456,54,101994,48,21,89896,0,0
457,39,76133,66,24,57746,1,0
458,46,117425,70,34,22542,1,0
459,31,145055,28,22,32312,0,0
460,45,81268,93,3,46242,0,0
461,22,112201,26,12,94783,0,0
462,64,58243,25,28,88893,0,0
463,47,77384,12,30,56388,0,0
464,63,51653,5,26,28691,0,0
465,22,46657,98,48,78960,1,0
466,29,59952,48,21,85388,0,0
467,33,42180,37,28,23601,0,0
468,43,117432,79,26,19020,1,0
469,43,141829,44,33,9155,0,0
470,38,148377,15,21,70119,0,0
471,56,98411,43,35,82051,0,0
472,53,21622,48,34,37777,0,0
473,50,68756,87,41,20710,1,0
474,47,60809,70,47,25532,1,0
475,54,36725,46,18,19601,0,0
476,40,81396,43,11,64227,0,0
477,27,71226,21,23,5967,0,0
478,22,126296,23,48,85289,0,0
479,53,101182,80,22,21022,1,0
480,51,102565,47,17,44463,0,0
481,48,49402,15,5,75671,0,1
482,27,24263,25,44,6722,0,0
483,36,143489,36,11,28413,0,0
484,49,116523,75,30,93772,1,0
485,18,66828,51,15,82050,0,0
486,22,140824,15,27,86867,0,0
487,62,67924,68,35,84596,1,0
488,21,94182,21,33,67732,0,0
489,33,113065,13,20,13297,0,0
490,41,79052,86,16,69323,0,0
491,33,31664,19,34,24816,0,0
492,19,55737,34,2,41695,0,0
493,45,121332,78,35,20702,1,0
494,49,109563,68,40,26242,1,0
495,44,49373,52,28,56841,1,0
496,37,137369,27,47,68712,0,0
497,41,56397,29,39,86663,0,0
498,29,148575,28,6,93764,0,1
499,52,106145,35,9,54574,0,0
500,50,121371,8,20,86744,0,0
501,50,58709,16,1,29482,0,1
502,60,136074,36,8,10171,0,0
503,54,81120,30,23,99932,0,0
504,29,39250,18,3,4696,0,1
505,20,41172,2,4,21058,0,1
506,18,31555,49,25,21313,0,0
507,50,107410,77,47,20149,1,0
508,57,98617,4,38,54521,0,0
509,27,73276,90,15,46740,0,0
510,60,77492,89,21,5956,1,0
511,61,73002,94,35,76731,1,0
512,46,140103,75,46,83612,1,0
513,30,144938,7,14,67641,0,0
514,29,109599,95,36,64811,1,0
515,48,92355,74,12,53160,0,0
516,63,111248,39,17,52313,0,0
517,19,44762,13,39,64232,0,0
518,52,31046,31,9,16417,0,0
519,40,116999,71,35,25729,1,0
520,34,144130,63,13,31099,0,0
521,43,136021,56,15,99134,0,0
522,25,48769,42,18,30961,0,0
523,46,73302,61,33,13602,1,0
524,43,43150,42,6,10256,0,0
525,27,88247,56,27,87120,1,0
526,43,24853,36,23,35681,0,0
527,51,114613,84,27,92328,1,0
528,58,140900,68,34,88440,1,0
529,24,109399,7,46,65789,0,0
530,21,41792,54,38,44361,1,0
531,62,79129,1,14,65503,0,0
532,28,126019,44,36,35540,0,0
533,46,94478,45,8,27536,0,0
534,53,133811,47,35,85700,0,0
535,42,134130,13,19,64043,0,0
536,38,87298,22,30,79532,0,0
537,53,51987,21,14,57575,0,0
538,27,35850,86,20,3871,0,0
539,54,32112,92,49,47002,1,0
540,26,141789,9,25,50812,0,0
541,41,44058,26,40,23626,0,0
542,52,65420,9,24,60979,0,0
543,52,58890,15,14,77057,0,0
544,53,86017,10,26,67668,0,0
545,35,67304,88,38,81070,1,0
546,56,52921,42,23,90390,0,0
547,49,125921,72,22,43998,1,0
548,41,21524,24,48,64814,0,0
549,40,120424,80,19,46607,0,0
550,49,35048,49,46,8812,0,0
551,54,55111,26,3,62844,0,1
552,29,57904,91,42,71093,1,0
553,30,74912,37,19,3179,0,0
554,40,54008,68,9,44798,0,0
555,42,20060,50,28,75601,0,0
556,52,94666,24,20,9275,0,0
557,58,103559,19,45,51574,0,0
558,47,75337,60,7,48857,0,0
559,34,130616,39,14,21700,0,0
560,37,33350,74,9,40464,0,0
561,42,44354,89,19,43351,0,0
562,39,65186,18,47,94330,0,0
563,30,48145,19,14,95319,0,0
564,36,54020,36,38,83534,0,0
565,53,106123,74,36,14869,1,0
566,29,126667,97,40,61315,1,0
567,58,95186,55,17,94688,0,0
568,36,105469,69,30,21954,1,0
569,29,40581,47,9,32555,0,0
570,26,108929,49,33,64353,0,0
571,24,43051,99,25,83190,1,0
572,45,71474,98,14,46026,0,0
573,31,111748,33,11,47976,0,0
574,48,145995,21,35,81578,0,0
575,36,134618,81,41,92502,1,0
576,64,89626,22,14,46095,0,0
577,33,26960,48,30,15270,0,0
578,22,55772,37,41,31908,0,0
579,52,41520,15,4,16523,0,1
580,29,69481,35,4,63433,0,0
581,42,56408,92,28,48068,1,0
582,38,114006,71,8,20991,0,0
583,53,148496,32,2,11775,0,0
584,40,77134,11,41,78801,0,0
585,33,40491,10,46,85995,0,0
586,56,21341,73,22,62250,1,0
587,62,64623,78,41,17673,1,0
588,59,110327,77,16,28056,0,0
589,56,20338,57,29,7614,1,0
590,31,91431,25,49,8415,0,0
591,48,32254,2,48,89691,0,0
592,22,71860,64,30,44884,1,0
593,52,31344,35,12,17964,0,0
594,40,21750,7,35,38726,0,0
595,46,74756,85,11,38044,0,0
596,60,87957,18,46,58149,0,0
597,28,125423,67,21,38544,1,0
598,35,78053,42,21,50976,0,0
599,64,90855,39,5,33252,0,0
600,29,35896,41,48,4832,0,0
601,26,75761,75,20,91811,0,0
602,27,82552,24,37,81437,0,0
603,61,140075,60,3,35148,0,0
604,34,97454,46,44,62240,0,0
605,55,146522,19,33,89454,0,0
606,24,138681,68,9,86076,0,0
607,63,110600,90,9,78116,0,0
608,30,142732,42,4,54459,0,0
609,57,132153,32,35,39402,0,0
610,59,142926,39,17,58727,0,0
611,26,47935,36,34,39578,0,0
612,44,57641,97,24,91453,1,0
613,19,49711,36,32,23318,0,0
614,22,90342,3,1,76715,0,1
615,46,126896,73,8,78787,0,0
616,54,32182,8,45,86029,0,0
617,55,107833,97,23,21466,1,0
618,36,76276,70,47,96742,1,0
619,25,39541,41,40,46475,0,0
620,62,114457,68,12,61142,0,0
621,18,102310,13,12,86160,0,0
622,39,64813,49,46,27564,0,0
623,34,57198,60,47,23412,1,0
624,24,28820,2,15,94526,0,0
625,42,44070,60,41,52001,1,0
626,62,89768,5,19,58649,0,0
627,21,31122,44,26,61957,0,0
628,53,100559,27,29,36517,0,0
629,23,93543,32,22,14156,0,0
630,48,103441,21,40,24064,0,0
631,36,61786,8,21,26711,0,0
632,61,114934,72,38,31106,1,0
633,56,119804,50,20,66458,0,0
634,44,26737,67,29,17589,1,0
635,27,56062,44,4,90272,0,0
636,43,74237,58,7,87511,0,0
637,36,71571,3,28,8214,0,0
638,56,45510,86,28,97117,1,0
639,20,39426,70,4,86731,0,0
640,62,57265,2,22,28127,0,0
641,30,37850,87,12,6141,0,0
642,45,138249,44,45,29884,0,0
643,37,86150,2,3,91421,0,1
644,45,107312,81,22,3708,1,0
645,25,109613,35,44,19375,0,0
646,58,94910,98,2,16088,0,0
647,56,72375,87,24,58615,1,0
648,18,141826,30,34,46046,0,0
649,20,55435,8,27,11014,0,0
650,30,116443,22,41,65425,0,0
651,45,77132,44,1,4273,0,0
652,42,98945,58,8,48135,0,0
653,50,102050,36,23,31881,0,0
654,55,149828,69,38,98022,1,0
655,23,115402,77,6,79077,0,0
656,61,22983,93,22,9712,1,0
657,62,117241,31,25,75704,0,0
658,49,40662,47,18,53874,0,0
659,62,43510,55,17,70087,0,0
660,64,98187,80,12,13297,0,0
661,38,60998,62,6,28128,0,0
662,33,76846,30,26,69368,0,0
663,38,114071,55,27,95019,1,0
664,28,26640,16,8,88599,0,1
665,54,64547,12,19,89499,0,0
666,53,74620,17,42,79958,0,0
667,52,35317,16,1,33920,0,1
668,36,135608,12,29,12156,0,0
669,37,27564,8,45,12108,0,0
670,35,47345,84,49,32845,1,0
671,64,133824,3,35,3800,0,0
672,58,114223,16,40,43712,0,0
673,31,143372,30,14,3610,0,0
674,32,99273,23,35,78603,0,0
675,48,94859,92,48,34872,1,0
676,18,100765,5,45,11728,0,0
677,20,130017,84,20,96102,0,0
678,33,94038,65,49,96319,1,0
679,40,143618,30,13,21583,0,0
680,28,72393,21,38,86774,0,0
681,29,86081,84,49,8263,1,0
682,27,145341,70,46,68450,1,0
683,49,122650,22,49,90285,0,0
684,33,49430,82,8,20456,0,0
685,25,95532,72,43,92118,1,0
686,55,47788,32,20,66942,0,0
687,29,115505,33,33,14689,0,0
688,41,68543,16,26,33934,0,0
689,45,33919,76,39,34276,1,0
690,25,89346,38,21,20873,0,0
691,45,116122,98,49,14050,1,0
692,53,59974,14,42,67216,0,0
693,43,127309,36,43,85444,0,0
694,25,36371,97,41,85040,1,0
695,45,65084,23,9,22644,0,1
696,45,49629,66,24,63021,1,0
697,54,71184,85,37,38125,1,0
698,58,81916,2,49,67899,0,0
699,53,147293,91,41,43291,1,0
700,44,93972,73,17,36060,0,0
701,34,82187,65,24,2538,1,0
702,26,32984,75,21,37176,1,0
703,50,53039,67,39,42520,1,0
704,37,105431,52,41,26675,1,0
705,30,103691,62,39,19287,1,0
706,45,78606,23,13,1174,0,0
707,46,30616,26,11,93268,0,0
708,30,122665,68,46,35998,1,0
709,63,125373,82,19,54312,0,0
710,52,70072,55,11,13112,0,0
711,23,44574,6,13,76225,0,0
712,35,23430,35,46,45814,0,0
713,22,139123,22,45,86091,0,0
714,64,32676,43,1,51719,0,0
715,42,30816,15,40,34919,0,0
716,19,52733,86,44,74155,1,0
717,27,105680,60,19,72569,0,0
718,47,22050,12,12,42328,0,0
719,62,129996,49,8,71482,0,0
720,22,53933,42,8,25618,0,0
721,50,44951,38,45,35675,0,0
722,18,52413,82,12,19919,0,0
723,35,54801,45,48,5173,0,0
724,49,75619,35,33,27400,0,0
725,64,52913,30,45,51445,0,0
726,28,132573,88,26,71305,1,0
727,38,139076,30,39,38564,0,0
728,43,60600,78,28,46814,1,0
729,42,77775,6,5,80747,0,1
730,39,110816,67,8,89791,0,0
731,44,149972,80,25,28962,1,0
732,30,110093,7,27,85892,0,0
733,50,132590,52,46,86842,1,0
734,51,55400,14,23,71533,0,0
735,58,24494,73,30,57184,1,0
736,52,100688,15,45,83912,0,0
737,18,142744,21,47,11578,0,0
738,38,109431,35,23,19624,0,0
739,23,94691,66,49,40194,1,0
740,45,117419,91,47,1389,1,0
741,34,128730,2,20,68391,0,0
742,22,63001,35,18,14794,0,0
743,48,87364,82,18,59002,0,0
744,22,144988,78,2,36531,0,0
745,55,65028,20,4,53815,0,1
746,20,127434,82,30,5986,1,0
747,40,117659,10,33,33298,0,0
748,54,57573,25,36,2481,0,0
749,54,20806,66,18,57408,0,0
750,27,144343,25,37,70267,0,0
751,27,76638,54,19,17835,0,0
752,36,148301,33,47,28798,0,0
753,34,146295,36,28,92649,0,0
754,38,126506,95,40,65887,1,0
755,31,49757,14,20,20477,0,0
756,26,54636,65,49,18266,1,0
757,63,100097,80,33,87328,1,0
758,18,68280,54,12,86988,0,0
759,62,44262,52,15,44526,0,0
760,30,100435,3,41,12889,0,0
761,21,82211,99,39,25335,1,0
762,18,74842,41,2,12254,0,0
763,57,148583,6,29,87610,0,0
764,49,76979,25,41,12442,0,0
765,51,134524,13,10,47289,0,0
766,45,101470,98,2,54747,0,0
767,48,58197,8,11,38327,0,0
768,25,61844,21,13,17199,0,0
769,56,84754,98,10,73827,0,0
770,43,121868,68,14,1112,0,0
771,51,54157,25,18,88051,0,0
772,20,97129,79,9,20581,0,0
